make .plots -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[1]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
make output -f  Makefile /rigel/apam/users/hq2152/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /rigel/apam/users/hq2152/clawpack/clawutil/src/Makefile.common
make[2]: Entering directory `/rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai'
rm -f .output
python /rigel/apam/users/hq2152/clawpack/clawutil/src/python/clawutil/runclaw.py xgeoclaw                  _output                \
True None . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: geoclaw.data
         first 5 lines are comments and will be skipped
Reading data file: refinement.data
         first 5 lines are comments and will be skipped
Reading data file: dtopo.data
         first 5 lines are comments and will be skipped
Reading data file: topo.data
         first 5 lines are comments and will be skipped
 Names = (lon       , lat       )
 Size = (        3181 ,         2461 )
 n, var_name, var_type, num_dims, dim_ids
           1 : crs       |           2 |           0 |           0           0
 Not using var_id            1
           2 : lat       |           6 |           1 |           2           0
           3 : lon       |           6 |           1 |           1           0
           4 : Band1     |           3 |           2 |           1           2
 x_var_name, x_var_id = lon                  3
 x_var_name, x_var_id = lat                  2
 x_var_name, x_var_id = Band1                4
  
 Reading topography file  
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/bathy/indi
 an_ocean.nc                                                            
Reading data file: qinit.data
         first 5 lines are comments and will be skipped
   qinit_type = 0, no perturbation
Reading data file: fixed_grids.data
         first 5 lines are comments and will be skipped
Reading data file: friction.data
         first 5 lines are comments and will be skipped
Reading data file: multilayer.data
         first 5 lines are comments and will be skipped
Reading data file: surge.data
         first 5 lines are comments and will be skipped
 Reading storm date file 
 /rigel/apam/users/hq2152/clawpack/geoclaw/examples/storm-surge/india/mumbai/mum
 bai_1.storm                                                                    
                                           
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
Reading data file: fgmax.data
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    34768 cells at level   1
   Setting initial dt to   1.600000000000000E-002
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   6.209419080304310E+016
AMRCLAW: Frame    0 output files done at time t =  0.267264D+08

 AMRCLAW: level  1  CFL = .139E-03  dt = 0.1600E-01  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -2.00
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.99
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.98
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
 AMRCLAW: level  1  CFL = .750E+00  dt = 0.8644E+02  final t = -1.97
